
-rw-r--r--@,1 wnordmann,staff, 555897 Jan 13 19:19 200 (1).gif
-rw-r--r--@,1 wnordmann,staff, 192578 Jan 13 19:19 200 (2).gif
-rw-r--r--@,1 wnordmann,staff,1383275 Jan 13 19:19 200 (3).gif
-rw-r--r--@,1 wnordmann,staff,1851340 Jan 13 19:20 200 (4).gif
-rw-r--r--@,1 wnordmann,staff, 900665 Jan 13 19:20 200 (5).gif
-rw-r--r--@,1 wnordmann,staff,1508536 Jan 13 19:20 200 (6).gif
-rw-r--r--@,1 wnordmann,staff,1508536 Jan 13 19:20 200 (7).gif
-rw-r--r--@,1 wnordmann,staff,1520393 Jan 13 19:18 200.gif
-rw-r--r--@,1 wnordmann,staff,3291159 Jan 13 19:18 giphy (1).gif
-rw-r--r--@,1 wnordmann,staff,5551013 Jan 13 19:19 giphy (10).gif
-rw-r--r--@,1 wnordmann,staff,1428088 Jan 13 19:19 giphy (11).gif
-rw-r--r--@,1 wnordmann,staff, 809114 Jan 13 19:19 giphy (12).gif
-rw-r--r--@,1 wnordmann,staff, 218530 Jan 13 19:19 giphy (13).gif
-rw-r--r--@,1 wnordmann,staff, 218530 Jan 13 19:19 giphy (14).gif
-rw-r--r--@,1 wnordmann,staff, 601231 Jan 13 19:19 giphy (15).gif
-rw-r--r--@,1 wnordmann,staff, 816526 Jan 13 19:19 giphy (16).gif
-rw-r--r--@,1 wnordmann,staff,3517321 Jan 13 19:19 giphy (17).gif
-rw-r--r--@,1 wnordmann,staff,2060189 Jan 13 19:19 giphy (18).gif
-rw-r--r--@,1 wnordmann,staff, 587092 Jan 13 19:19 giphy (19).gif
-rw-r--r--@,1 wnordmann,staff, 842803 Jan 13 19:18 giphy (2).gif
-rw-r--r--@,1 wnordmann,staff,3631448 Jan 13 19:19 giphy (20).gif
-rw-r--r--@,1 wnordmann,staff,2898189 Jan 13 19:19 giphy (21).gif
-rw-r--r--@,1 wnordmann,staff, 551611 Jan 13 19:19 giphy (22).gif
-rw-r--r--@,1 wnordmann,staff, 887779 Jan 13 19:19 giphy (23).gif
-rw-r--r--@,1 wnordmann,staff,2764092 Jan 13 19:19 giphy (24).gif
-rw-r--r--@,1 wnordmann,staff,2845421 Jan 13 19:19 giphy (25).gif
-rw-r--r--@,1 wnordmann,staff, 761289 Jan 13 19:19 giphy (26).gif
-rw-r--r--@,1 wnordmann,staff, 999630 Jan 13 19:20 giphy (27).gif
-rw-r--r--@,1 wnordmann,staff,2863463 Jan 13 19:20 giphy (28).gif
-rw-r--r--@,1 wnordmann,staff,4190994 Jan 13 19:20 giphy (29).gif
-rw-r--r--@,1 wnordmann,staff,3469028 Jan 13 19:18 giphy (3).gif
-rw-r--r--@,1 wnordmann,staff,2887762 Jan 13 19:20 giphy (30).gif
-rw-r--r--@,1 wnordmann,staff,2601523 Jan 13 19:20 giphy (31).gif
-rw-r--r--@,1 wnordmann,staff, 485559 Jan 13 19:20 giphy (32).gif
-rw-r--r--@,1 wnordmann,staff,3739287 Jan 13 19:20 giphy (33).gif
-rw-r--r--@,1 wnordmann,staff,1418867 Jan 13 19:20 giphy (34).gif
-rw-r--r--@,1 wnordmann,staff,1013381 Jan 13 19:20 giphy (35).gif
-rw-r--r--@,1 wnordmann,staff, 241506 Jan 13 19:20 giphy (36).gif
-rw-r--r--@,1 wnordmann,staff,1453005 Jan 13 19:20 giphy (37).gif
-rw-r--r--@,1 wnordmann,staff, 550151 Jan 13 19:20 giphy (38).gif
-rw-r--r--@,1 wnordmann,staff,2096598 Jan 13 19:20 giphy (39).gif
-rw-r--r--@,1 wnordmann,staff,2408610 Jan 13 19:18 giphy (4).gif
-rw-r--r--@,1 wnordmann,staff,3600117 Jan 13 19:20 giphy (40).gif
-rw-r--r--@,1 wnordmann,staff,1014132 Jan 13 19:20 giphy (41).gif
-rw-r--r--@,1 wnordmann,staff, 930985 Jan 13 19:20 giphy (42).gif
-rw-r--r--@,1 wnordmann,staff, 944115 Jan 13 19:20 giphy (43).gif
-rw-r--r--@,1 wnordmann,staff,2397031 Jan 13 19:20 giphy (44).gif
-rw-r--r--@,1 wnordmann,staff,2601523 Jan 13 19:20 giphy (45).gif
-rw-r--r--@,1 wnordmann,staff, 427369 Jan 13 19:20 giphy (46).gif
-rw-r--r--@,1 wnordmann,staff,1833534 Jan 13 19:20 giphy (47).gif
-rw-r--r--@,1 wnordmann,staff,1780920 Jan 13 19:20 giphy (48).gif
-rw-r--r--@,1 wnordmann,staff,1408478 Jan 13 19:20 giphy (49).gif
-rw-r--r--@,1 wnordmann,staff,1037176 Jan 13 19:19 giphy (5).gif
-rw-r--r--@,1 wnordmann,staff,1469983 Jan 13 19:20 giphy (50).gif
-rw-r--r--@,1 wnordmann,staff,2083745 Jan 13 19:20 giphy (51).gif
-rw-r--r--@,1 wnordmann,staff,6838788 Jan 13 19:20 giphy (52).gif
-rw-r--r--@,1 wnordmann,staff,1662352 Jan 13 19:21 giphy (53).gif
-rw-r--r--@,1 wnordmann,staff,1981168 Jan 13 19:21 giphy (54).gif
-rw-r--r--@,1 wnordmann,staff,1163526 Jan 13 19:21 giphy (55).gif
-rw-r--r--@,1 wnordmann,staff,1981962 Jan 13 19:21 giphy (56).gif
-rw-r--r--@,1 wnordmann,staff,2266782 Jan 13 19:21 giphy (57).gif
-rw-r--r--@,1 wnordmann,staff,1536071 Jan 13 19:19 giphy (6).gif
-rw-r--r--@,1 wnordmann,staff,3083403 Jan 13 19:19 giphy (7).gif
-rw-r--r--@,1 wnordmann,staff, 480645 Jan 13 19:19 giphy (8).gif
-rw-r--r--@,1 wnordmann,staff,2128639 Jan 13 19:19 giphy (9).gif
-rw-r--r--@,1 wnordmann,staff,6391958 Jan 13 19:19 giphy-downsized-large (1).gif
-rw-r--r--@,1 wnordmann,staff,7066436 Jan 13 19:19 giphy-downsized-large (2).gif
-rw-r--r--@,1 wnordmann,staff,7904103 Jan 13 19:19 giphy-downsized-large (3).gif
-rw-r--r--@,1 wnordmann,staff,4323824 Jan 13 19:19 giphy-downsized-large (4).gif
-rw-r--r--@,1 wnordmann,staff,6890487 Jan 13 19:21 giphy-downsized-large (5).gif
-rw-r--r--@,1 wnordmann,staff,6974577 Jan 13 19:21 giphy-downsized-large (6).gif
-rw-r--r--@,1 wnordmann,staff,5147374 Jan 13 19:18 giphy-downsized-large.gif
-rw-r--r--@,1 wnordmann,staff, 908487 Jan 13 19:18 giphy.gif
